카테고리명,상품id,data-item-id,data-vendor-item-id,상품,상품명,정가,할인율,판매가,100g당_가격,별점,리뷰수,품절여부,구성정보,구성정보_전처리,상세카테고리,알레르기,알레르기(갑각류),알레르기(견과류),알레르기(달걀),알레르기(밀가루),알레르기(우유),알레르기(조개류),알레르기(오징어류),알레르기(콩),알레르기(닭),알레르기(돼지),알레르기(복숭아),알레르기(소),알레르기(토마토),알레르기(생선)
1,6775820898,15921281181,83128589968,마이셰프 큰기와집 진한 청국장,"마이셰프 큰기와집 진한 청국장, 595g, 1개",8900,0,8900,"(100g당 1,496원)",4.5,24,1,"두부, 청국장, 표고버섯과 야채(쥬키니 호박, 무, 양파)로 구성되어 있습니다.","두부,청국장,표고버섯,야채,쥬키니 호박,무,양파",국,콩,,,,,,,,1,,,,,,
1,6058114397,11128496002,78407114696,해도 해물 순두부찌개,"해도 해물 순두부찌개, 725g, 1개",10500,0,10500,"(100g당 1,448원)",4.5,210,1,"순두부, 새우, 바지락, 소스, 양파, 쥬키니호박, 대파로 구성되어 있습니다.","순두부,새우,바지락,소스,양파,쥬키니호박,대파",찌개/짜글이,갑각류,1,,,,,,,1,,,,,,
1,267253941,837860741,5132891181,프레시밀 애호박 된장찌개,"프레시밀 애호박 된장찌개, 710g, 1팩",8100,0,8100,"(100g당 1,141원)",4.5,3546,1,"두부, 감자, 양파, 대파, 청양고추, 애호박, 된장국 양념, 팽이버섯으로 구성되어 있습니다.","두부,감자,양파,대파,청양고추,애호박,팽이버섯",찌개/짜글이,콩,,,,,,,,1,,,,,,
1,310077994,977477519,5392648883,프레시밀 시금치된장국,"프레시밀 시금치된장국, 520g, 1팩",8400,0,8400,"(100g당 1,615원)",4.5,625,1,"두부, 시금치, 대파, 청양고추, 된장국양념으로 구성되어 있습니다.","두부,시금치,대파,청양고추,된장국양념",국,콩,,,,,,,,1,,,,,,
1,6071328862,11210730124,78488271536,삼삼해물X북창동 알탕 순두부 찌개,"삼삼해물X북창동 알탕 순두부 찌개, 820g, 1개",12900,0,12900,"(100g당 1,573원)",4.5,455,1,"순두부, 명태곤이, 명태알, 쥬키니호박과 양파, 대파, 소스로 구성되어 있습니다.","순두부,명태곤이,명태알,쥬키니호박,양파,대파,소스",알탕,콩,,,,,,,,1,,,,,,1
1,6155405952,11911599721,79184510522,해도 얼큰 명태 알탕,"해도 얼큰 명태 알탕, 640g, 1개",13800,0,13800,"(100g당 2,156원)",4.5,276,1,"알(명태알, 명태곤이), 쑥갓잎, 무, 팽이버섯, 채소(대파, 고추), 소스로 구성되어 있습니다.","알,명태알,명태곤이,쑥갓잎,무,팽이버섯,채소,대파,고추,소스",알탕,생선,,,,,,,,,,,,,,1
1,6155405958,11911599761,79184510544,해도 얼큰 알탕 칼국수,"해도 얼큰 알탕 칼국수, 740g, 1개",14700,0,14700,"(100g당 1,986원)",4.5,131,1,"알(명태알, 명태곤이), 생면, 쑥갓잎, 채소(대파, 고추), 소스로 구성되어 있습니다.","알,명태알,명태곤이,생면,쑥갓잎,채소,대파,고추,소스",국수,생선,,,,,,,,,,,,,,1
1,1421897651,2460513772,70454023378,프레시밀 바지락 된장찌개,"프레시밀 바지락 된장찌개, 620g, 1팩",9300,0,9300,"(100g당 1,500원)",4.5,450,1,"바지락, 애호박, 두부, 대파, 양파, 감자, 양념으로 구성되어 있습니다.","바지락,애호박,두부,대파,양파,감자,양념",찌개/짜글이,콩,,,,,,,,1,,,,,,
1,6812517330,16120507078,83317344313,앙트레쿠킹박스 꼬치어묵 우동전골 밀키트 2인분 (냉동),"앙트레쿠킹박스 꼬치어묵 우동전골 밀키트 2인분 (냉동), 905g, 1개",13970,0,13970,"(100g당 1,544원)",5.0,9,1,"어묵, 우동면, 야채, 팽이버섯, 소스, 보리새우로 구성되어 있습니다.","어묵,우동면,야채,팽이버섯,소스,보리새우",전골,갑각류,1,,,,,,,,,,,,,
1,6329162923,13227588695,80485737897,프레시밀 짬뽕 순두부,"프레시밀 짬뽕 순두부, 745g, 1개",9900,0,9900,"(100g당 1,329원)",4.5,155,1,"돼지고기, 소스, 채소(대파, 애호박, 양파), 순두부로 구성되어 있습니다.","돼지고기,소스,채소,대파,애호박,양파,순두부",찌개/짜글이,콩,,,,,,,,1,,1,,,,
1,6422626771,13825224000,81075435668,은하수산 도다리 쑥국,"은하수산 도다리 쑥국, 1320g, 1개",19900,0,19900,"(100g당 1,508원)",3.5,31,1,"문치가자미(도다리), 채소(무, 고추), 쑥, 다진 마늘, 팽이버섯, 육수로 구성되어 있습니다.","문치가자미,도다리,채소,무,고추,쑥,다진마늘,팽이버섯,육수",국,,,,,,,,,,,,,,,
1,6640419058,15178104928,82399398500,삼삼해물 해신탕 V.02 (냉동),"삼삼해물 해신탕 V.02 (냉동), 1개, 570g",30900,0,30900,"(100g당 5,421원)",3.5,4,1,"새우, 전복, 문어, 대추와 기타농산가공품으로 구성되어 있습니다.","새우,전복,문어,대추",해물탕,갑각류,1,,,,,,1,,,,,,,
1,1183877130,2164259048,70162428267,마이셰프 냄비가득 고기 김치찌개,"마이셰프 냄비가득 고기 김치찌개, 575g, 1개",10900,0,10900,"(100g당 1,896원)",4.0,577,1,"라면사리, 소고기, 배추김치, 육수, 양파, 대파로 구성되어 있습니다.","라면사리,소고기,배추김치,육수,양파,대파",찌개/짜글이,소,,,,,,,,,,,,1,,
1,1431137258,2472150451,70465540997,마이셰프 UFO 부대찌개,"마이셰프 UFO 부대찌개, 963g, 1개",15900,18%,12900,"(100g당 1,340원)",4.5,847,1,"라면사리, 대파채, 숙주나물, 프레스 햄, 소시지, 소스, 치즈로 구성되어 있습니다.","라면사리,대파채,숙주나물,프레스 햄,소시지,소스,치즈",찌개/짜글이,,,,,,,,,,,,,,,
1,6422453071,13824253137,81074472637,어부담 백조기 굴비매운탕,"어부담 백조기 굴비매운탕, 1000g, 1개",11900,0,11900,"(100g당 1,190원)",4.0,81,1,"굴비, 야채(무, 대파, 고추), 새우, 홍합, 고사리, 소스, 찌개 두부로 구성되어 있습니다.","굴비,야채,무,대파,고추,새우,홍합,고사리,소스,찌개 두부",생선탕,갑각류,1,,,,,1,,1,,,,,,1
1,4776417676,6103031357,73399400157,곰곰 해물 누룽지탕 밀키트,"곰곰 해물 누룽지탕 밀키트, 900g, 1개",13490,0,13490,"(100g당 1,499원)",4.5,1123,1,"해물모듬, 표고버섯, 새송이버섯, 느타리버섯, 청경채, 배추, 대파, 단호박","해물모듬,표고버섯,새송이버섯,느타리버섯,청경채,배추,대파,단호박",해물탕,,,,,,,,,,,,,,,
1,6867222413,16417092908,83608028095,마이셰프 제주식 딱새우 해물탕 (냉동),"마이셰프 제주식 딱새우 해물탕 (냉동), 705g, 1개",14900,0,14900,"(100g당 2,113원)",5.0,5,1,"오징어, 꽃게, 명태 곤이, 백합조개, 딱새우, 전복, 대파, 무 등으로 구성되어 있습니다.","오징어,꽃게,명태곤이,백합조개,딱새우,전복,대파,무",해물탕,갑각류,1,,,,,1,1,,,,,,,1
1,6764025028,15859796330,83069850181,프레시지 얼큰한 동태탕 (냉동),"프레시지 얼큰한 동태탕 (냉동), 785g, 1개",14900,0,14900,"(100g당 1,898원)",4.0,128,1,"기타 수산물가공품(명태, 대구곤이, 홍합살), 채소(무, 대파, 청양고추), 소스로 구성되어 있습니다.","명태,대구곤이,홍합살,채소,무,대파,청양고추,소스",생선탕,조개류,,,,,,1,,,,,,,,1
1,6422627655,13825228549,81075440434,은하수산 봄 제철 도다리 쑥국,"은하수산 봄 제철 도다리 쑥국, 2320g, 1개",32900,0,32900,"(100g당 1,418원)",4.0,24,1,"문치가자미(도다리), 채소(무, 고추), 쑥, 다진 마늘, 팽이버섯, 육수로 구성되어 있습니다.","문치가자미,도다리,채소,무,고추,쑥,다진마늘,팽이버섯,육수",국,,,,,,,,,,,,,,,
1,6675548499,15374719465,82594812830,심플리쿡 진한 백부대찌개,"심플리쿡 진한 백부대찌개, 1개, 546g",13500,0,13500,"(100g당 2,473원)",4.5,41,1,"프레스햄, 채소, 소스, 유탕면 등으로 구성되어있습니다.(채소 : 대파, 양배추, 양파, 마늘)","프레스햄,채소,소스,유탕면,채소,대파,양배추,양파,마늘",찌개/짜글이,,,,,,,,,,,,,,,
1,6410059383,13743233640,80994055820,쉐푸드 동태알탕 밀키트 (냉동),"쉐푸드 동태알탕 밀키트 (냉동), 920g, 1개",21650,8%,19900,"(100g당 2,163원)",4.5,41,1,"해물(동태, 명태곤이, 명태알), 채소(무, 대파, 청양고추, 팽이버섯), 소스로 구성되어 있습니다.","해물,동태,명태곤이,명태알,채소,무,대파,청양고추,팽이버섯,소스",알탕,생선,,,,,,,,,,,,,,1
1,6183714676,12159614522,79431047827,마이셰프 카카오프렌즈 라이언 밀푀유나베,"마이셰프 카카오프렌즈 라이언 밀푀유나베, 1217g, 1개",25900,0,25900,"(100g당 2,128원)",4.5,51,1,"소고기, 숙주나물, 표고버섯, 폰즈 소스, 농축 육수, 칠리소스, 깻잎, 배추, 청경채, 팽이버섯, 육수, 칼국수 면으로 구성되어 있습니다.*표고버섯은 중량 기준으로 담겨있어 수량이 상이할 수 있어요.","소고기,숙주나물,표고버섯,폰즈 소스,농축 육수,칠리소스,깻잎,배추,청경채,팽이버섯,육수",전골,소,,,,,,,,,,,,1,,
1,6690372882,15458253335,82677814951,마이셰프 된장찌개 & 캠핑 가니시 밀키트,"마이셰프 된장찌개 & 캠핑 가니시 밀키트, 905g, 1개",9900,0,9900,"(100g당 1,094원)",5.0,14,1,"두부, 단호박과 배추, 채소(쥬키니호박, 대파, 표고버섯, 양파), 양파와 적양파, 팽이버섯, 된장, 소스 등으로 구성되어 있습니다.","두부,단호박,배추,채소,쥬키니호박,대파,표고버섯,양파,양파,적양파,팽이버섯,된장,소스",찌개/짜글이,콩,,,,,,,,1,,,,,,
1,6919732023,16705358753,83887813241,바다자리 제주 참조기구이 앤 생물홍합짬뽕탕 씨키트 3~4인분,"바다자리 제주 참조기구이 앤 생물홍합짬뽕탕 씨키트 3~4인분, 1개, 700g",18300,16%,15200,"(100g당 2,171원)",4.5,9,1,"참조기, 홍합, 무, 양파, 파, 고추, 고추맛기름, 짬뽕 소스로 구성되어 있습니다.","참조기,홍합,무,양파,파,고추,고추맛기름,짬뽕 소스",구이,조개류,,,,,,1,,,,,,,,1
1,6908771815,16642373027,83826517085,바다자리 국산갈치구이 앤 해물된장찌개 650g + 야채 + 소스 씨키트 3~4인분 세트,"바다자리 국산갈치구이 앤 해물된장찌개 650g + 야채 + 소스 씨키트 3~4인분 세트, 1세트",22800,17%,18900,,5.0,1,1,"갈치, 꽃게, 홍합, 야채세트(양파, 파, 고추), 꽃게된장찌개용 양념, 바지락맛 액상소스로 구성되어 있습니다.","갈치,꽃게,홍합,양파,파,고추,꽃게된장찌개용 양념,바지락맛 액상소스",구이,갑각류,1,,,,,1,,,,,,,,1
1,6223984744,12470789189,79739631586,마이셰프 사골 부대찌개,"마이셰프 사골 부대찌개, 1368g, 1개",15900,0,15900,"(100g당 1,162원)",4.5,892,1,"라면사리, 육수, 치즈, 숙주나물, 프레스 햄, 돼지고기, 다진 마늘, 대파로 구성되어 있습니다.","라면사리,육수,치즈,숙주나물,프레스 햄,돼지고기,다진마늘,대파",찌개/짜글이,돼지,,,,,,,,,,1,,,,
1,6353310624,13377401963,80632306816,심플리쿡 해물 누룽지탕 (냉동),"심플리쿡 해물 누룽지탕 (냉동), 960g, 1개",16900,0,16900,"(100g당 1,760원)",4.5,360,1,"해물(오징어, 새우, 피홍합), 소스, 누룽지로 구성되어 있습니다.","해물,오징어,새우,피홍합,소스,누룽지",해물탕,갑각류,1,,,,,1,1,,,,,,,
1,2342319214,4058826139,72042932910,집반찬연구소 한돈 돼지고기 짜글이 밀키트,"집반찬연구소 한돈 돼지고기 짜글이 밀키트, 670g, 1개",17800,0,17800,"(100g당 2,657원)",4.5,375,1,"김치, 돼지고기, 김자반, 양파, 해물장 등 짜글이를 만드는데 필요한 재료들로 구성되어 있습니다.","김치,돼지고기,김자반,양파",찌개/짜글이,돼지,,,,,,,,,,1,,,,
2,6988025931,17093723512,84267590605,해물래 꼬막비빔밥 재료 키트,"해물래 꼬막비빔밥 재료 키트, 270g, 1개",14900,0,14900,"(100g당 5,519원)",0,0,1,"새꼬막, 소스, 양배추, 적양배추, 당근, 고추, 참기름 등으로 구성되어 있습니다.","새꼬막,소스,양배추,적양배추,당근,고추,참기름",씨푸드,,,,,,,,,,,,,,,
2,6988025868,17093723174,84267590270,해물래 멍게비빔밥 재료 키트,"해물래 멍게비빔밥 재료 키트, 270g, 1개",14900,0,14900,"(100g당 5,519원)",0,0,1,"멍게, 소스, 양배추, 적양배추, 당근, 고추, 참기름 등으로 구성되어 있습니다.","멍게,소스,양배추,적양배추,당근,고추,참기름",씨푸드,갑각류,1,,,,,,,,,,,,,
3,2212937714,3767825253,71752894115,곰곰 골든비프 찹스테이크 밀키트,"곰곰 골든비프 찹스테이크 밀키트, 571g, 1개",16990,5%,15990,"(100g당 2,800원)",5.0,13269,0,"쇠고기, 양파, 홍피망, 청피망, 쥬키니호박, 총알새송이버섯, 방울토마토, 마늘종, 단호박","쇠고기,양파,홍피망,청피망,쥬키니호박,총알새송이버섯,방울토마토,마늘종,단호박",스테이크,소,,,,,,,,,,,,1,1,
3,6223984745,12470789188,79739631592,마이셰프 포크 찹스테이크,"마이셰프 포크 찹스테이크, 648g, 1개",13900,21%,10900,"(100g당 1,682원)",4.5,1222,0,"채소(마늘, 적양파, 브로콜리, 컬리플라워), 돼지고기, 엔젤헤어모짜, 소스, 시즈닝으로 구성되어 있습니다.","채소,마늘,적양파,브로콜리,컬리플라워,돼지고기,소스,시즈닝",스테이크,돼지,,,,,,,,,,1,,,,
3,6853860043,16337863730,83529754590,푸드어셈블 을지다락 찹목살 스테이크 플래터,"푸드어셈블 을지다락 찹목살 스테이크 플래터, 845g, 1개",15900,3%,15400,"(100g당 1,822원)",5.0,2,0,"돼지고기, 빵, 노랑 파프리카, 빨강 파프리카, 청피망, 양파, 브로콜리, 포테이토 컵 수프, 스테이크 씨즈닝, 향신료조제품, 올리브오일, 소스 등으로 구성되어 있습니다.","돼지고기,빵,노랑 파프리카,빨강 파프리카,청피망,양파,브로콜리,스테이크 씨즈닝,올리브오일,소스",스테이크,돼지,,,,,,,,,,1,,,,
3,6091413115,11358338142,78634691299,곰곰 레드와인 스테이크 밀키트,"곰곰 레드와인 스테이크 밀키트, 543g, 1개",15990,0,15990,"(100g당 2,945원)",4.5,864,1,"쇠고기, 쥬키니호박, 방울토마토, 홍파프리카, 청피망, 마늘종, 단호박, 레드와인, 스테이크소스, 대두유, 몬트리얼스테이크시즈닝, 양파","쇠고기,쥬키니호박,방울토마토,홍파프리카,청피망,마늘종,단호박,레드,스테이크소스,대두유,몬트리얼스테이크시즈닝,양파",스테이크,콩,,,,,,,,1,,,,1,1,
3,6931216134,16772037064,83953240241,푸드어셈블 프리미엄 블랙타이거 스테이크 밀키트,"푸드어셈블 프리미엄 블랙타이거 스테이크 밀키트, 545g, 1개",17400,0,17400,"(100g당 3,193원)",0,0,1,"소고기, 블랙타이거 새우, 브로콜리, 방울토마토, 양파, 스테이크 씨즈닝, 버터 후레시, 대두유, 소스로 구성되어 있습니다.","소고기,블랙타이거 새우,브로콜리,방울토마토,양파,스테이크 씨즈닝,대두유,소스",스테이크,갑각류,1,,,,,,,1,,,,1,1,
3,6170509776,12041424866,79313649301,프레시지 빙그레 쟈키쟈키 돈마호크 스테이크,"프레시지 빙그레 쟈키쟈키 돈마호크 스테이크, 528g, 1개",14150,0,14150,"(100g당 2,680원)",0,0,1,"돈마호크, 채소(아스파라거스, 방울토마토, 방울양배추, 총알새송이버섯), 시즈닝&빵가루, 올리브오일, 숯불갈비맛소스, 허브솔트, 버터로 구성되어 있습니다.","돈마호크,채소,아스파라거스,방울토마토,방울양배추,총알새송이버섯,올리브오일,허브솔트,버터",스테이크,토마토,,,,,,,,,,,,,1,
3,6094809156,11384671658,78660781251,애슐리 제주산 돈마호크 스테이크,"애슐리 제주산 돈마호크 스테이크, 512g, 1개",15400,10%,13800,"(100g당 2,695원)",4.5,269,1,"돈마호크, 방울토마토, 야채(양파, 청피망, 빨강파프리카, 노랑파프리카, 새송이버섯), 시즈닝, 소스로 구성되어 있습니다.","돈마호크,방울토마토,야채,양파,청피망,빨강파프리카,노랑파프리카,새송이버섯,시즈닝,소스",스테이크,토마토,,,,,,,,,,,,,1,
3,6183714696,12159614595,79431047921,마이셰프 카카오프렌즈 무지 앤 콘 찹스테이크,"마이셰프 카카오프렌즈 무지 앤 콘 찹스테이크, 489g, 1개",17900,0,17900,"(100g당 3,661원)",4.5,88,1,"소고기, 채소(양파, 홍파프리카, 브로콜리, 마늘), 새송이버섯, 소스, 시즈닝, 대두유(콩기름)으로 구성되어 있습니다.","소고기,채소,양파,홍파프리카,브로콜리,마늘,새송이버섯,소스,시즈닝,대두유,콩기름",스테이크,콩,,,,,,,,1,,,,1,,
3,6370694126,13492479256,80746649252,마이셰프 로얄크리미 스테이크,"마이셰프 로얄크리미 스테이크, 415g, 1개",20090,6%,18700,"(100g당 4,506원)",4.5,33,1,"소고기, 야채(미니 파프리카, 마늘종), 소스, 매쉬 포테이토 가루, 올리브유, 시즈닝, 파마산 치즈 가루로 구성되어 있습니다.","소고기,야채,미니 파프리카,마늘종,소스,올리브유,시즈닝,파마산 치즈 가루",스테이크,소,,,,,,,,,,,,1,,
4,310078060,977477690,5392649379,프레시밀 투움바파스타,"프레시밀 투움바파스타, 630g, 1팩",14400,1%,14250,"(100g당 2,262원)",4.5,2937,0,"베이컨, 페투치네면, 양파, 마늘, 매일우유, 레드페퍼 치즈 파우더, 투움바 소스, 올리브유로 구성되어 있습니다.","베이컨,페투치네면,양파,마늘,올리브유",파스타,,,,,,,,,,,,,,,
4,1600874220,2734537090,70724641036,곰곰 감바스 알 아히요,"곰곰 감바스 알 아히요, 492g, 1세트",13990,0,13990,"(100g당 2,843원)",5.0,7985,0,"오향보쌈, 부추, 마늘소스, 보쌈무","오향보쌈,부추,마늘소스,보쌈무",감바스,,,,,,,,,,,,,,,
4,6638341874,15165311101,82386705703,바다자리 해물 감바스 밀키트 3~4인분 450g,"바다자리 해물 감바스 밀키트 3~4인분 450g, 1세트",19600,13%,16900,,4.5,158,0,"바지락, 새우살, 오징어, 건고추, 양파, 마늘, 올리브 오일, 허브솔트로 구성되어 있습니다.","바지락,새우살,오징어,건고추,양파,마늘,올리브 오일,허브솔트",감바스,갑각류,1,,,,,,1,,,,,,,
4,6565459953,14716851774,81957567566,애슐리 플러스 감바스 피칸테,"애슐리 플러스 감바스 피칸테, 1개, 609g",16900,0,16900,"(100g당 2,775원)",4.5,214,0,"수산물가공품(흰다리새우), 건고추, 방울토마토, 쥬키니호박, 마늘, 건면, 구성품1, 빵, 올리브유, 구성품2, 구성품3으로 구성되어 있습니다.","흰다리새우,건고추,방울토마토,쥬키니호박,마늘,건면,빵,올리브유",감바스,갑각류,1,,,,,,,,,,,,1,
4,156649272,451065872,4117038563,프레시지 쉬림프 로제 파스타,"프레시지 쉬림프 로제 파스타, 562g, 1개",11900,8%,10900,"(100g당 1,940원)",5.0,11672,0,"수산물가공품(새우 함유), 양파, 소스, 건면 등으로 구성되어 있습니다.","양파,소스,건면",파스타,,,,,,,,,,,,,,,
4,6638342207,15165313309,82386708499,바다자리 새우 해물 감바스 밀키트 1~2인분 240g,"바다자리 새우 해물 감바스 밀키트 1~2인분 240g, 1세트",16100,19%,12900,,4.0,131,0,"바지락, 새우살, 오징어, 건고추, 양파, 마늘, 올리브오일, 허브솔트로 구성되어 있습니다.","바지락,새우살,오징어,건고추,양파,마늘,올리브오일,허브솔트",감바스,갑각류,1,,,,,,1,,,,,,,
4,4584549440,5625626678,72924782993,프레시지 머쉬룸 크림 빠네 파스타,"프레시지 머쉬룸 크림 빠네 파스타, 674g, 1개",12900,0,12900,"(100g당 1,914원)",4.5,4750,0,"1. 빵, 치즈, 스파게티면, 치즈크림소스, 표고버섯, 브로콜리 등이 담겨 있어요.2. 제품에 포함된 채소와 버섯은 조리 전 흐르는 물에 깨끗하게 씻은 다음 조리해주세요.3. 피클, 할라피뇨 등을 미리 준비해 함께 드셔 보세요.","빵,치즈,스파게티면,표고버섯",파스타,갑각류,1,,,,,,,,,,,,,
4,6922145636,16720125492,83902327473,프레시지 쉬림프 투움바 파스타 (냉동),"프레시지 쉬림프 투움바 파스타 (냉동), 1개, 480g",11900,10%,10710,"(100g당 2,231원)",4.5,14,0,"페투치네, 기타 수산물가공품(새우 등 함유), 마늘, 양파, 소스 등으로 구성되어 있습니다.","페투치네,마늘,양파,소스",파스타,,,,,,,,,,,,,,,
4,6680977086,15406070888,82625961495,프레시지 푸짐한 김치어묵 우동전골 (냉동),"프레시지 푸짐한 김치어묵 우동전골 (냉동), 1.49kg, 1개",16900,11%,14900,"(100g당 1,000원)",4.5,516,0,"어묵, 우동 면, 야채 (무, 대파, 청양고추) 등으로 구성되어 있습니다.","어묵,우동 면,야채,무,대파,청양고추",전골,,,,,,,,,,,,,,,
4,293473547,926572666,5302426718,마이셰프 스페인 감바스알아히요 앤 파스타,"마이셰프 스페인 감바스알아히요 앤 파스타, 587g, 1개",16500,18%,13400,"(100g당 2,283원)",4.5,5171,0,"빵, 마늘, 방울토마토, 마늘종, 기타수산물가공품, 건고추, 건면, 올리브유 등으로 구성되어 있습니다.","빵,마늘,방울토마토,마늘종,건고추,건면,올리브유",파스타,토마토,,,,,,,,,,,,,1,
4,4712511957,5947660233,73245608268,앙트레 감바스 알 아히요 2인분,"앙트레 감바스 알 아히요 2인분, 369g, 1개",16280,14%,13900,"(100g당 3,767원)",4.5,613,0,"바게트 빵, 새우, 올리브 오일, 훈제 파프리카 파우더, 크러쉬드 페퍼, 마늘, 사천 고추, 건파슬리, 허브 솔트로 구성되어 있습니다.","바게트 빵,새우,올리브 오일,훈제 파프리카 파우더,크러쉬드 페퍼,마늘,사천 고추,건파슬리,허브 솔트",감바스,갑각류,1,,,,,,,,,,,,,
4,6636134733,15151380462,82372899886,모두의맛집 어쩌다농부 명란 들기름 파스타 (냉동),"모두의맛집 어쩌다농부 명란 들기름 파스타 (냉동), 1개, 276g",9000,0,9000,"(100g당 3,261원)",4.5,5,0,숙면과 명란 들기름 파스타 만들기에 필요한 재료로 구성되어 있습니다.,숙면,파스타,,,,,,,,,,,,,,,
4,6246947933,12641184023,79908701428,맛투데이 찐 모듬 해물탕 690g (냉동),"맛투데이 찐 모듬 해물탕 690g (냉동), 1세트",16510,1%,16290,,4.5,121,0,"해산물, 건조 파, 건조 청양고추, 소스로 구성되어 있습니다.","해산물,소스",해물탕,,,,,,,,,,,,,,,
4,6246947886,12641183674,79908701163,맛투데이 찐 알곤이탕 540g (냉동),"맛투데이 찐 알곤이탕 540g (냉동), 1세트",13900,0,13900,,4.5,677,0,"해산물, 건조 파, 건조 청양고추, 소스로 구성되어 있습니다.","해산물,소스",알탕,,,,,,,,,,,,,,,
4,6919151891,16702270354,83884773440,해물래 갑오징어파스타 알리오올리오소스,"해물래 갑오징어파스타 알리오올리오소스, 470g, 1세트",10890,0,10890,"(100g당 2,317원)",3.5,3,0,"숙면, 바지락, 새우, 갑오징어, 소스로 구성되어 있습니다.","숙면,바지락,새우,갑오징어,소스",파스타,갑각류,1,,,,,,1,,,,,,,
