카테고리명,상품id,data-item-id,data-vendor-item-id,상품,상품명,정가,할인율,판매가,100g당_가격,별점,리뷰수,품절여부,구성정보,구성정보_전처리,상세카테고리,알레르기,알레르기(갑각류),알레르기(견과류),알레르기(달걀),알레르기(밀가루),알레르기(우유),알레르기(조개류),알레르기(오징어류),알레르기(콩),알레르기(닭),알레르기(돼지),알레르기(복숭아),알레르기(소),알레르기(토마토),알레르기(생선)
4,6636134619,15151379986,82372899340,모두의맛집 샤오짠 탄탄면 (냉동),"모두의맛집 샤오짠 탄탄면 (냉동), 1개, 580g",8800,0,8800,"(100g당 1,517원)",4.0,8,0,"구성품(청경채, 돼지고기, 두반장 소스 등 함유), 생면으로 구성되어 있습니다.","청경채,돼지고기,생면",면,돼지,,,,,,,,,,1,,,,
4,6636134628,15151379998,82372899367,모두의맛집 미소댓잎국수 죽순 비빔국수 (냉동),"모두의맛집 미소댓잎국수 죽순 비빔국수 (냉동), 1개, 347g",7500,0,7500,"(100g당 2,161원)",4.5,6,0,"조미김, 죽순, 참기름, 우렁살, 생면, 소스로 구성되어 있습니다.","조미김,죽순,참기름,우렁살,생면,소스",국수,,,,,,,,,,,,,,,
4,5648470972,9235673806,76521315419,푸드어셈블 매콤 감바스 알 아히요 앤 바게트 밀키트,"푸드어셈블 매콤 감바스 알 아히요 앤 바게트 밀키트, 516g, 1팩",16900,2%,16400,"(100g당 3,178원)",4.5,307,1,"빵, 새우, 마늘, 양송이버섯, 건고추, 올리브유, 고추맛기름, 고춧가루, 후추가루, 재제소금, 시즈닝으로 구성되어 있습니다.","빵,새우,마늘,양송이버섯,건고추,올리브유,고추맛기름,고춧가루,후추가루,시즈닝",감바스,갑각류,1,,,,,,,,,,,,,
4,1717551896,2923166319,70911802219,프레시지 바질크림 빠네 파스타,"프레시지 바질크림 빠네 파스타, 636g, 1개",10830,8%,9900,"(100g당 1,557원)",4.5,728,1,"건면, 소스, 크림, 스프볼, 양파, 바질 분태, 치즈 파우더로 구성되어 있습니다.","건면,소스,크림,양파",파스타,,,,,,,,,,,,,,,
4,318178949,1015672220,5451604420,프레시지 2in1 홈파티 세트 더큰 블랙라벨 스테이크 & 쉬림프 로제 파스타,"프레시지 2in1 홈파티 세트 더큰 블랙라벨 스테이크 & 쉬림프 로제 파스타, 1161g, 1세트",26900,0,26900,"(100g당 2,317원)",4.5,2955,1,"스파게티, 기타 수산물가공품, 양파, 소고기, 마늘, 아스파라거스, 방울토마토, 적양파 등으로 구성되어 있습니다.","스파게티,양파,소고기,마늘,아스파라거스,방울토마토,적양파",스테이크,갑각류,1,,,,,,,,,,,1,1,
4,6135492875,11729969992,79003935867,애슐리 플러스 바지락 봉골레 파스타,"애슐리 플러스 바지락 봉골레 파스타, 892g, 1개",13900,0,13900,"(100g당 1,558원)",4.5,701,1,"면, 바지락, 건고추, 마늘, 호박, 조개육수스톡, 올리브유, 소스로 구성되어 있습니다.","면,바지락,건고추,마늘,호박,올리브유,소스",파스타,,,,,,,,,,,,,,,
4,6641444068,15183076901,82404328861,마이셰프 허챠밍 깻잎 페스토 감바스 2인분,"마이셰프 허챠밍 깻잎 페스토 감바스 2인분, 1팩, 514g",17900,0,17900,"(100g당 3,482원)",5.0,6,1,"바게트, 새우살, 방울토마토, 마늘, 깻잎, 새송이버섯, 건고추, 올리브유 등으로 구성되어 있습니다.","바게트,새우살,방울토마토,마늘,깻잎,새송이버섯,건고추,올리브유",감바스,갑각류,1,,,,,,,,,,,,1,
4,6690372983,15458253828,82677815295,마이셰프 원팬 볼로네제 라구 파스타,"마이셰프 원팬 볼로네제 라구 파스타, 467g, 1개",9900,0,9900,"(100g당 2,120원)",4.5,66,1,"스파게티 면,  소스, 방울토마토, 가공 치즈로 구성되어 있습니다.","스파게티 면,소스,방울토마토",파스타,갑각류,1,,,,,,,,,,,,1,
4,6953855822,16905444886,84083561174,마이셰프 알찬 로제 스테이크 파스타,"마이셰프 알찬 로제 스테이크 파스타, 1개, 584g",13900,0,13900,"(100g당 2,380원)",5.0,3,1,"소고기, 마늘, 마늘종, 소스, 건면, 치즈로 구성되어 있습니다.","소고기,마늘,마늘종,소스,건면,치즈",스테이크,소,,,,,,,,,,,,1,,
4,310078021,977477575,5392649067,프레시밀 베이컨크림파스타,"프레시밀 베이컨크림파스타, 630g, 1팩",14500,4%,13870,"(100g당 2,202원)",4.5,1561,1,"베이컨, 면, 크림 소스, 양파, 마늘, 매일우유, 올리브유, 갈릭 치즈 파우더로 구성되어 있습니다.","베이컨,면,크림 소스,양파,마늘,올리브유",파스타,,,,,,,,,,,,,,,
4,7012483761,17238244574,84409853077,바른식 팔당원조칼제비 시원칼제비 (냉동),"바른식 팔당원조칼제비 시원칼제비 (냉동), 485g, 1개",9900,0,9900,"(100g당 2,041원)",0,0,1,"칼국수용 생면, 수제비용 생면, 채소(대파, 애호박, 청양고추), 기타수산물가공품, 칼제비 육수로 구성되어 있습니다.","칼국수용 생면,채소,대파,애호박,청양고추",국,,,,,,,,,,,,,,,
4,6867222379,16417092793,83608027927,마이셰프 소고기 야끼우동,"마이셰프 소고기 야끼우동, 1개, 451g",10900,0,10900,"(100g당 2,417원)",4.5,10,1,"소고기, 숙면, 숙주나물, 쪽파, 소스 등으로 구성되어 있습니다.","소고기,숙면,숙주나물,쪽파,소스",면,소,,,,,,,,,,,,1,,
4,6197141509,12272525486,79542944321,마이셰프 EBS 최고의 요리비결 매콤 해장 파스타,"마이셰프 EBS 최고의 요리비결 매콤 해장 파스타, 632g, 1개",14900,6%,13900,"(100g당 2,199원)",4.5,40,1,"스파게티 면, 청경채, 마늘, 방울토마토, 대파, 양파, 소스, 해물, 건고추, 오일로 구성되어 있습니다.","스파게티 면,청경채,마늘,방울토마토,대파,양파,소스,해물,건고추,오일",파스타,갑각류,1,,,,,,,,,,,,1,
4,6641444059,15183076855,82404328831,마이셰프 허챠밍 캐슈넛 초계 냉파스타 2인분,"마이셰프 허챠밍 캐슈넛 초계 냉파스타 2인분, 684g, 1팩",14900,0,14900,"(100g당 2,178원)",4.5,6,1,"건면, 채소, 닭가슴살 채, 소스, 참깨로 구성되어 있습니다.","건면,채소,소스,참깨",파스타,,,,,,,,,,,,,,,
4,293473513,926572584,5302426619,마이셰프 소고기버섯잡채,"마이셰프 소고기버섯잡채, 571g, 1개",14900,0,14900,"(100g당 2,609원)",4.5,1275,1,"건면, 소고기, 새송이버섯, 느타리버섯, 홍파프리카, 청피망, 알가열제품, 참깨, 소스, 건목이버섯, 표고버섯채, 고소한 참기름으로 구성되어 있습니다.","건면,소고기,새송이버섯,느타리버섯,홍파프리카,청피망,참깨,소스,건목이버섯,표고버섯채",볶음,소,,,,,,,,,,,,1,,
4,6919151673,16702268908,83884772150,해물래 갑오징어파스타 크림소스,"해물래 갑오징어파스타 크림소스, 524g, 1세트",10890,0,10890,"(100g당 2,078원)",0,0,1,"숙면, 바지락, 새우, 갑오징어, 소스 등으로 구성되어 있습니다.","숙면,바지락,새우,갑오징어,소스",파스타,갑각류,1,,,,,,1,,,,,,,
4,6919151672,16702268907,83884772154,해물래 관자파스타 + 크림소스,"해물래 관자파스타 + 크림소스, 524g, 1세트",10890,0,10890,"(100g당 2,078원)",0,0,1,"숙면, 바지락, 새우, 키조개관자, 소스 등으로 구성되어 있습니다.","숙면,바지락,새우,키조개관자,소스",파스타,갑각류,1,,,,,1,,,,,,,,
4,6775844398,15921388137,83128695588,명인만두 비빔만두쫄면 1인분 (냉동),"명인만두 비빔만두쫄면 1인분 (냉동), 2개, 370g",10200,0,10200,"(100g당 1,378원)",0,0,1,"쫄면, 만두, 소스로 구성되어 있습니다.","쫄면,만두,소스",면,,,,,,,,,,,,,,,
4,6636743700,15154493527,82375972944,빽쿡 백종원의 우삼겹 고추장 비빔국수,"빽쿡 백종원의 우삼겹 고추장 비빔국수, 868g, 1개",11130,0,11130,"(100g당 1,282원)",0,0,1,"생면, 쇠고기, 적양배추, 양배추, 콩나물, 비빔국수 소스, 오이, 참기름으로 구성되어 있습니다.","생면,쇠고기,적양배추,양배추,콩나물,오이,참기름",국수,콩,,,,,,,,1,,,,1,,
4,6636743693,15154493518,82375972908,빽쿡 백종원의 우삼겹 된장 비빔국수,"빽쿡 백종원의 우삼겹 된장 비빔국수, 784g, 1개",10330,0,10330,"(100g당 1,318원)",0,0,1,"생면, 쇠고기, 양파, 대파, 다진 마늘, 참기름, 애호박, 청양고추, 홍고추, 된장 비빔국수 소스로 구성되어 있습니다.","생면,쇠고기,양파,대파,다진마늘,참기름,애호박,청양고추,홍고추",국수,소,,,,,,,,,,,,1,,
4,6512230119,14388930132,81633200077,프레시지 백년가게 바지락 가득 칼국수 (냉동),"프레시지 백년가게 바지락 가득 칼국수 (냉동), 1개, 1180g",15650,0,15650,"(100g당 1,326원)",0,0,1,"바지락, 칼국수, 소스, 채소(양파, 애호박, 대파, 당근)로 구성되어 있습니다.","바지락,칼국수,소스,채소,양파,애호박,대파,당근",국수,,,,,,,,,,,,,,,
4,6432224452,13886065595,81135806874,복선당 제주돔베고기 얼큰국수 2인분 (냉동),"복선당 제주돔베고기 얼큰국수 2인분 (냉동), 810g, 1개",15800,0,15800,"(100g당 1,951원)",0,0,1,"양념육, 소스, 대파, 생중면, 새우맛 양념으로 구성되어 있습니다.","양념육,소스,대파",국수,,,,,,,,,,,,,,,
4,6157107343,11924564492,79197371283,이랜드이츠 애슐리 버터관자 앤 쉬림프 파스타,"이랜드이츠 애슐리 버터관자 앤 쉬림프 파스타, 591g, 1개",15800,0,15800,"(100g당 2,673원)",0,0,1,"면, 흰다리새우살, 가리비관자살, 마늘, 대파, 조개육수스톡, 버터, 소스, 압착올리브유, 파슬리로 구성되어 있습니다.","면,흰다리새우살,마늘,대파,버터,소스,파슬리",파스타,갑각류,1,,,,,,,,,,,,,
4,6139303414,11763427424,79037232218,애슐리 관자 감바스 알아히요,"애슐리 관자 감바스 알아히요, 665g, 1개",18990,0,18990,"(100g당 2,856원)",0,0,1,"면, 빵, 건고추, 마늘, 방울토마토, 브로콜리, 마늘비법소스, 조개육수스톡, 소금, 관자, 새우, 대파, 올리브유로 구성되어 있습니다.","면,빵,건고추,마늘,방울토마토,브로콜리,소금,관자,새우,대파,올리브유",감바스,갑각류,1,,,,,,,,,,,,1,
4,6579815538,14802030232,82041787835,애슐리 까르보나라 수란 파스타,"애슐리 까르보나라 수란 파스타, 1개, 700g",13500,3%,12990,"(100g당 1,856원)",5.0,29,1,"건면, 소스, 양파, 대파, 베이컨, 치즈, 올리브유, 알 가열제품으로 구성되어 있습니다.","건면,소스,양파,대파,베이컨,치즈,올리브유",파스타,,,,,,,,,,,,,,,
4,6566203733,14721231901,81961916417,심플리쿡 바지락 통찜 파스타 (냉동),"심플리쿡 바지락 통찜 파스타 (냉동), 835g, 1개",9900,0,9900,"(100g당 1,186원)",4.5,102,1,"자숙 바지락, 스파게티 면, 채소(마늘, 홍고추, 그린빈), 갈릭 스파게티 소스로 구성되어 있습니다.","자숙 바지락,스파게티 면,채소,마늘,홍고추,그린빈",파스타,갑각류,1,,,,,,,,,,,,,
4,6566203739,14721231915,81961916455,심플리쿡 속 시원한 홍합탕 칼국수 (냉동),"심플리쿡 속 시원한 홍합탕 칼국수 (냉동), 920g, 1개",12400,15%,10500,"(100g당 1,141원)",4.5,35,1,"피홍합, 단호박 칼국수, 채소(대파, 마늘, 청양고추, 홍고추), 해물육수로 구성되어 있습니다.","피홍합,단호박 칼국수,채소,대파,마늘,청양고추,홍고추,해물육수",국수,조개류,,,,,,1,,,,,,,,
4,6410059382,13743233643,80994055822,쉐푸드 게살 로제 파스타 밀키트 (냉동),"쉐푸드 게살 로제 파스타 밀키트 (냉동), 515g, 1개",11900,0,11900,"(100g당 2,311원)",4.0,22,1,"스파게티면, 양송이, 게살 로제 소스, 양파, 깐마늘, 올리브오일, 페페로치노 홀, 파마산 치즈분말로 구성되어 있습니다.","스파게티면,양송이,양파,깐마늘,올리브오일,페페로치노 홀",파스타,갑각류,1,,,,,,,,,,,,,
4,6453664458,14019510144,81268033141,프레시지 죽장연 바지락 듬뿍 얼큰 파스타 (냉동),"프레시지 죽장연 바지락 듬뿍 얼큰 파스타 (냉동), 1013g, 1개",15750,1%,15560,"(100g당 1,536원)",4.0,20,1,"바지락, 토마토 고추장 소스, 고추, 파슬리가루, 스파게티, 채소(양파, 마늘)로 구성되어 있습니다.","바지락,고추,파슬리가루,스파게티,채소,양파,마늘",파스타,갑각류,1,,,,,,,,,,,,,
4,6583766226,14826631492,82066114384,마이셰프 감바스알아히요 & 바게트,"마이셰프 감바스알아히요 & 바게트, 321g, 1개",11900,16%,9900,"(100g당 3,084원)",4.5,113,1,"빵, 새우살, 마늘, 가공치즈, 건고추, 혼합 올리브유로 구성되어 있습니다.","빵,새우살,마늘,건고추",감바스,갑각류,1,,,,,,,,,,,,,
4,6701330556,15523809766,82743038570,MYCHEF 원팬 베이컨 토마토 파스타,"MYCHEF 원팬 베이컨 토마토 파스타, 487g, 1개",9900,0,9900,"(100g당 2,033원)",4.5,35,1,"스파게티, 소스, 양파와 방울토마토, 베이컨, 그리고 가공치즈로 구성되어 있습니다.","스파게티,소스,양파,방울토마토,베이컨",파스타,갑각류,1,,,,,,,,,,,,1,
4,6919152161,16702271932,83884774793,해물래 관자파스타 + 알리오올리오소스,"해물래 관자파스타 + 알리오올리오소스, 470g, 1세트",10890,0,10890,"(100g당 2,317원)",5.0,1,1,"숙면, 바지락, 새우, 키조개관자, 소스로 구성되어 있습니다.","숙면,바지락,새우,키조개관자,소스",파스타,갑각류,1,,,,,1,,,,,,,,
4,6058114410,11128496026,78407114741,해도 봉골레 파스타,"해도 봉골레 파스타, 793g, 1개",13900,0,13900,"(100g당 1,753원)",4.0,115,1,"바지락, 방울토마토, 마늘, 올리브유, 소스, 소금, 페퍼론치노, 건면(링귀니)으로 구성되어 있습니다.","바지락,방울토마토,마늘,올리브유,소스,소금,페퍼론치노,건면,링귀니",파스타,토마토,,,,,,,,,,,,,1,
4,6223984723,12470788993,79739631468,MYCHEF APEACH 베샤멜 라자냐,"MYCHEF APEACH 베샤멜 라자냐, 685g, 1개",17900,0,17900,"(100g당 2,613원)",4.5,42,1,"건면(라자냐), 돼지고기, 채소(양파, 당근, 셀러리), 두 가지 소스, 치즈로 구성되어 있습니다.","건면,라자냐,돼지고기,채소,양파,당근,셀러리,치즈",파스타,돼지,,,,,,,,,,1,,,,
4,6058114401,11128496006,78407114629,해도 새우 버터 파스타,"해도 새우 버터 파스타, 633g, 1개",13900,0,13900,"(100g당 2,196원)",5.0,109,1,"새우, 올리브유, 방울토마토, 소스, 마늘, 버터, 소금, 페퍼론치노, 건면(링귀니)으로 구성되어 있습니다.","새우,올리브유,방울토마토,소스,마늘,버터,소금,페퍼론치노,건면,링귀니",파스타,갑각류,1,,,,,,,,,,,,1,
4,6625020643,15078569431,82300762715,쉐푸드 냉동밀키트 아스파라거스 명란 오일파스타 (냉동),"쉐푸드 냉동밀키트 아스파라거스 명란 오일파스타 (냉동), 545g, 1개",15900,0,15900,"(100g당 2,917원)",4.0,7,1,"스파게티면, 아스파라거스, 기타수산물가공품(흰다리새우살 등), 양념젓갈(명태알 등), 소스, 페페로치노홀로 구성되어 있습니다.","스파게티면,아스파라거스,흰다리새우살,명태알,소스",파스타,갑각류,1,,,,,,,,,,,,,1
4,6625021073,15078572837,82300765413,쉐푸드 냉동밀키트 미더덕 해물뚝배기 (냉동),"쉐푸드 냉동밀키트 미더덕 해물뚝배기 (냉동), 505g, 1개",15900,0,15900,"(100g당 3,149원)",4.5,9,1,"해물 모듬(미더덕, 피바지락, 절단 꽃게, 새우), 무, 애호박, 느타리버섯, 팽이버섯, 대파, 양파, 청양고추, 홍고추, 건보리새우, 된장소스로 구성되어 있습니다.","해물 모듬,미더덕,절단 꽃게,새우,무,애호박,느타리버섯,팽이버섯,대파,양파,청양고추,홍고추,건보리새우,된장소스",해물탕,갑각류,1,,,,,,,,,,,,,
4,6685638542,15432345220,82652018146,심플리쿡 살얼음 동동 초계국수,"심플리쿡 살얼음 동동 초계국수, 1890g, 1개",14900,0,14900,(100g당 788원),4.5,17,1,"건면, 햄(닭고기 등 함유), 김치, 오이, 절임식품(무 등 함유), 볶음참깨 등으로 구성되어 있습니다.","건면,햄,김치,오이,볶음참깨",국수,,,,,,,,,,,,,,,
4,6410059402,13743233723,80994055837,쉐푸드 통돈까스 김치 우동 밀키트 (냉동),"쉐푸드 통돈까스 김치 우동 밀키트 (냉동), 640g, 1개",14900,0,14900,"(100g당 2,328원)",4.5,34,1,"통돈까스, 볶음김치, 채소(양파, 대파, 청양고추), 팽이버섯, 우동면, 육수, 양념 소스로 구성되어 있습니다.","볶음김치,채소,양파,대파,청양고추,팽이버섯,우동면,육수",면,,,,,,,,,,,,,,,
4,6183714674,12159614520,79431047808,마이셰프 카카오프렌즈 어피치 감바스 알 아히요,"마이셰프 카카오프렌즈 어피치 감바스 알 아히요, 497g, 1개",18900,0,18900,"(100g당 3,803원)",4.5,60,1,"새우, 채소(마늘, 방울토마토, 브로콜리), 건고추, 올리브오일, 소프트 바게트, 새송이버섯, 시즈닝으로 구성되어 있습니다.","새우,채소,마늘,방울토마토,브로콜리,건고추,올리브오일,새송이버섯,시즈닝",감바스,갑각류,1,,,,,,,,,,,,1,
4,6661336044,15292002420,82512413288,푸드어셈블 요리용디 바지락 옹심이 칼국수 (냉동),"푸드어셈블 요리용디 바지락 옹심이 칼국수 (냉동), 960g, 1팩",15650,11%,13900,"(100g당 1,448원)",4.5,27,1,"바지락, 생면, 감자 옹심이, 해물 엑기스로 구성되어 있습니다.","바지락,생면,감자 옹심이,해물 엑기스",국수,,,,,,,,,,,,,,,
4,6246947929,12641184013,79908701427,맛투데이 찐 해물 굴짬뽕탕 690g (냉동),"맛투데이 찐 해물 굴짬뽕탕 690g (냉동), 1세트",13810,0,13810,,4.5,70,1,"해산물, 칼국수 면, 소스로 구성되어 있습니다.","해산물,칼국수면,소스",면,,,,,,,,,,,,,,,
4,6246947928,12641184012,79908701416,맛투데이 찐 통 오징어 짬뽕탕 750g (냉동),"맛투데이 찐 통 오징어 짬뽕탕 750g (냉동), 1세트",17900,11%,15900,,4.0,89,1,"해산물, 칼국수 면, 소스로 구성되어 있습니다.","해산물,칼국수면,소스",면,,,,,,,,,,,,,,,
4,6071367429,11210885873,78488424594,이랜드이츠 애슐리 고기듬뿍 잡채,"이랜드이츠 애슐리 고기듬뿍 잡채, 557g, 1개",12800,0,12800,"(100g당 2,298원)",4.5,586,1,"돼지고기, 소스, 참기름, 식용유, 참깨, 야채(피망, 느타리버섯, 양파, 당근), 당면으로 구성되어 있습니다.","돼지고기,소스,참기름,식용유,참깨,야채,피망,느타리버섯,양파,당근,당면",볶음,돼지,,,,,,,,,,1,,,,
4,6470175509,14119998863,81366924688,모두의맛집 이태리국시 숯불 대창 파스타 (냉동),"모두의맛집 이태리국시 숯불 대창 파스타 (냉동), 619g, 1개",19900,0,19900,"(100g당 3,215원)",4.5,41,1,"대창, 건면, 베이컨, 야채(대파, 양파, 마늘종, 새송이버섯), 소스 2종, 혼합식용유, 화유맛오일, 향신료(크러쉬드페퍼)로 구성되어 있습니다.","대창,건면,베이컨,야채,대파,양파,마늘종,새송이버섯,향신료,크러쉬드페퍼",파스타,,,,,,,,,,,,,,,
4,6135492876,11729969996,79003935874,애슐리 에그인헬,"애슐리 에그인헬, 873g, 1개",14280,30%,9990,"(100g당 1,144원)",4.5,314,1,"수란, 건면, 빵, 채소(양파, 대파), 소시지, 건고추, 베이컨, 마늘, 파슬리, 올리브유, 치즈, 소스로 구성되어 있습니다.","수란,건면,빵,채소,양파,대파,소시지,건고추,베이컨,마늘,파슬리,올리브유,치즈,소스",기타,,,,,,,,,,,,,,,
5,291775378,922823624,5295894879,프레시지 더큰 호로록 우삼겹 떡볶이,"프레시지 더큰 호로록 우삼겹 떡볶이, 835g, 1개",13900,15%,11800,"(100g당 1,413원)",4.5,6197,0,"누들 밀떡볶이, 소고기, 어묵, 양배추, 양파, 대파, 당근, 라면사리, 소스로 구성되어 있습니다.","소고기,어묵,양배추,양파,대파,당근,라면사리,소스",떡볶이,소,,,,,,,,,,,,1,,
5,6645728981,15208829508,82429880792,프레시밀 순대볶음,"프레시밀 순대볶음, 915g, 1개",14650,0,14650,"(100g당 1,601원)",4.5,77,0,"고기순대, 채소(양배추, 깻잎, 양파, 당근, 대파), 양념장으로 구성되어 있습니다.","채소,양배추,깻잎,양파,당근,대파,양념장",순대,,,,,,,,,,,,,,,
5,6488941222,14236877772,81482114782,프레시지 더큰 매콤 깻잎 순대볶음,"프레시지 더큰 매콤 깻잎 순대볶음, 762g, 1개",12900,7%,11900,"(100g당 1,562원)",4.5,199,0,"떡, 순대, 당면, 들깨가루, 채소(양배추, 양파, 당근, 대파), 소스, 깻잎으로 구성되어 있습니다.","떡,순대,당면,들깨가루,채소,양배추,양파,당근,대파,소스,깻잎",순대,,,,,,,,,,,,,,,
5,6183714666,12159614494,79431047780,마이셰프 카카오프렌즈 튜브 우삼겹 떡볶이,"마이셰프 카카오프렌즈 튜브 우삼겹 떡볶이, 970g, 1개",16900,0,16900,"(100g당 1,742원)",4.5,89,1,"떡, 소고기, 양배추, 대파, 떡볶이 소스, 어묵으로 구성되어 있습니다.","떡,소고기,양배추,대파,어묵",떡볶이,소,,,,,,,,,,,,1,,
6,293473507,926572569,5302426608,마이셰프 매콤 소고기 고추 잡채 꽃빵,"마이셰프 매콤 소고기 고추 잡채 꽃빵, 570g, 1개",13900,21%,10900,"(100g당 1,912원)",5.0,12392,0,"1.  꽃빵, 소고기, 손질한 양파와 파프리카, 죽순, 표고버섯, 피망, 청양고추, 고추 기름, 소스로 구성되어 있습니다.2. 수분 함유량이 높은 파프리카를 신선하게 드실 수 있도록, 채를 썰지 않은 파프리카로 보내드립니다. 기호에 맞게 채를 썰어 요리해보세요.","꽃빵,소고기,파프리카,죽순,표고버섯,피망,청양고추,고추 기름",볶음,소,,,,,,,,,,,,1,,
6,6812512368,16120483712,83317322662,프레시지 마라탕,"프레시지 마라탕, 512g, 1개",16900,11%,14900,"(100g당 2,910원)",4.5,25,0,"소고기, 느타리버섯, 새송이버섯, 청경채, 배추, 대파, 흑목이버섯, 향미유, 마라탕 소스, 지마장 소스, 건면, 두부로 구성되어 있습니다.","소고기,느타리버섯,새송이버섯,청경채,배추,대파,흑목이버섯,향미유,건면,두부",마라탕,콩,,,,,,,,1,,,,1,,
6,6928227408,16755554986,83937105033,프레시지 99's fresh 사천 마라탕,"프레시지 99's fresh 사천 마라탕, 1.308kg, 1개",25400,20%,20320,"(100g당 1,554원)",3.0,1,0,"소고기, 숙주나물, 배추, 대파, 청경채, 새송이버섯, 느타리버섯, 팽이버섯, 중화면, 백목이버섯, 향미유, 두부, 당면, 마라탕 소스, 지마장 소스로 구성되어 있습니다.","소고기,숙주나물,배추,대파,청경채,새송이버섯,느타리버섯,팽이버섯,중화면,향미유,두부,당면",마라탕,콩,,,,,,,,1,,,,1,,
