카테고리명,상품id,data-item-id,data-vendor-item-id,상품,상품명,정가,할인율,판매가,100g당_가격,별점,리뷰수,품절여부,구성정보,구성정보_전처리,상세카테고리,알레르기,알레르기(갑각류),알레르기(견과류),알레르기(달걀),알레르기(밀가루),알레르기(우유),알레르기(조개류),알레르기(오징어류),알레르기(콩),알레르기(닭),알레르기(돼지),알레르기(복숭아),알레르기(소),알레르기(토마토),알레르기(생선)
6,6641459416,15183176095,82404424234,바다자리 해물 불짬뽕용 씨키트 2~3인분,"바다자리 해물 불짬뽕용 씨키트 2~3인분, 1개, 700g",20400,17%,16900,"(100g당 2,414원)",4.5,28,0,"꽃게, 새우, 홍합, 바지락, 짬뽕소스, 중화면, 야채 세트로 구성되어 있습니다.(야채 세트 : 양파, 파, 고추)","꽃게,새우,홍합,바지락,짬뽕소스,중화면,양파,파,고추",면,갑각류,1,,,,,1,,,,,,,,
6,6927813935,16753225569,83934802592,프레시지 99's fresh 고추잡채와 꽃빵,"프레시지 99's fresh 고추잡채와 꽃빵, 661g, 1개",16640,0,16640,"(100g당 2,517원)",3.5,2,0,"소고기, 꽃빵, 표고버섯, 홍피망, 청피망, 양파, 부추, 참깨, 고추맛 기름, 중화 볶음 소스로 구성되어 있습니다.","소고기,꽃빵,표고버섯,홍피망,청피망,양파,부추,참깨",볶음,소,,,,,,,,,,,,1,,
6,293474370,926574632,5302429594,마이셰프 중화풍 양장피,"마이셰프 중화풍 양장피, 600g, 1개",16900,5%,15900,"(100g당 2,650원)",4.5,11357,1,"1.  표고버섯, 새우, 오징어, 양장피 면, 건목이버섯, 참기름, 고기, 양파, 볶음 소스, 겨자 드레싱으로 구성되어 있습니다.2. 수분 함유량이 높은 파프리카를 신선하게 드실 수 있도록, 채를 썰지 않은 파프리카로 보내드립니다. 기호에 맞게 채를 썰어 요리해보세요.","표고버섯,새우,오징어,양장피 면,건목이버섯,참기름,고기,양파",기타,갑각류,1,,,,,,1,,,,,,,
6,6183266377,12155563645,79427044487,마이셰프 이금기 탄탄면 밀키트,"마이셰프 이금기 탄탄면 밀키트, 845g, 1개",14900,0,14900,"(100g당 1,763원)",4.0,61,1,"중화 면, 돼지고기, 청경채, 숙주나물, 고추기름, 다진 마늘, 땅콩 분태,  육수 농축액, 사천탄탄면 소스로 구성되어 있습니다.","중화 면,돼지고기,청경채,숙주나물,고추기름,다진마늘",면,돼지,,,,,,,,,,1,,,,
6,6645728787,15208828566,82429879997,프레시밀 고추잡채,"프레시밀 고추잡채, 1개, 580g",13200,0,13200,"(100g당 2,276원)",4.5,15,1,"또띠아, 돈 목살, 채소(양파, 피망, 표고버섯), 소스로 구성되어 있습니다.","또띠아,채소,양파,피망,표고버섯,소스",볶음,,,,,,,,,,,,,,,
6,6930227969,16767358095,83948627583,프레시지 99's fresh 마파두부,"프레시지 99's fresh 마파두부, 620g, 1개",5980,0,5980,(100g당 965원),0,0,1,"돼지고기, 과. 채 가공품, 두부, 향미유, 소스로 구성되어 있습니다.","돼지고기,두부,향미유,소스",마파두부,콩,,,,,,,,1,,1,,,,
6,6183266378,12155563662,79427044496,마이셰프 이금기 마라우육면 밀키트,"마이셰프 이금기 마라우육면 밀키트, 744g, 1개",14900,0,14900,"(100g당 2,003원)",4.5,61,1,"중화 면, 소고기, 숙주나물, 청경채, 건고추, 다진 마늘, 육수 농축액, 마라우육면 소스로 구성되어 있습니다.","중화 면,소고기,숙주나물,청경채,건고추,다진마늘",면,소,,,,,,,,,,,,1,,
6,6645728789,15208828574,82429879999,프레시밀 마파두부,"프레시밀 마파두부, 665g, 1개",11900,0,11900,"(100g당 1,789원)",4.5,38,1,"참두부, 돈 목살, 채소(새송이버섯, 피망, 대파, 양파), 마파소스로 구성되어 있습니다.","채소,새송이버섯,피망,대파,양파",마파두부,,,,,,,,,,,,,,,
7,273882898,864058990,5190040204,프레시지 더큰 블랙라벨 스테이크 세트,"프레시지 더큰 블랙라벨 스테이크 세트, 580g, 1개",29900,40%,17900,"(100g당 3,086원)",4.5,32506,0,"방울토마토, 소고기, 적양파, 마늘, 아스파라거스, 소스 등으로 구성되어 있습니다.","방울토마토,소고기,적양파,마늘,아스파라거스,소스",스테이크,소,,,,,,,,,,,,1,1,
7,6908772389,16642375605,83826520897,바다자리 국산깐새우 갈릭버터쉬림프 + 야채 씨키트 2인분 세트,"바다자리 국산깐새우 갈릭버터쉬림프 + 야채 씨키트 2인분 세트, 1개, 140g",22000,12%,19300,"(100g당 13,786원)",5.0,8,0,"야채 세트(양파, 마늘), 건고추, 새우, 하얀 설탕, 올리브 오일, 버터 후레쉬, 허브솔트로 구성되어 있습니다.","양파,마늘,건고추,새우,올리브 오일,허브솔트",씨푸드,갑각류,1,,,,,,,,,,,,,
7,6850319048,16317264703,83509417100,바다자리 매콤한 순살아귀 불고기 + 야채 + 소스 씨키트 2~3인분,"바다자리 매콤한 순살아귀 불고기 + 야채 + 소스 씨키트 2~3인분, 350g, 1개",19150,16%,15900,"(100g당 4,543원)",4.5,258,0,"순살 아귀, 야채 세트(양배추, 양파, 고추, 파, 마늘), 새댁표 고추맛기름, 화유, 하얀설탕, 볶음 소스로 구성되어 있습니다.","양배추,양파,고추,파,마늘,화유,하얀설탕",씨푸드,,,,,,,,,,,,,,,
7,6912120873,16661667764,83845315647,바다자리 자숙문어 피꼬막무침 씨키트 2~3인분 250g + 야채,"바다자리 자숙문어 피꼬막무침 씨키트 2~3인분 250g + 야채, 1세트",24900,20%,19900,,4.0,6,0,"자숙 문어, 자숙 피꼬막, 매콤 비빔 소스, 고추, 양파, 부추, 참기름, 초고추장으로 구성되어 있습니다.","자숙 문어,자숙 피꼬막,고추,양파,부추,참기름,초고추장",무침,오징어류,,,,,,,1,,,,,,,
7,6613046365,15003381149,82226223591,마이셰프 불고기 퀘사디아,"마이셰프 불고기 퀘사디아, 374g, 1개",16400,23%,12600,"(100g당 3,369원)",4.5,18,0,"소고기, 또띠아, 양파, 청피망, 표고버섯, 소스 2종, 모짜렐라 치즈로 구성되어 있습니다.","소고기,또띠아,양파,청피망,표고버섯,모짜렐라 치즈",한식,소,,,,,,,,,,,,1,,
7,6919360882,16703428992,83885947925,바다자리 고등어구이 앤 순두부 짬뽕탕 씨키트 2~3인분 700g + 야채,"바다자리 고등어구이 앤 순두부 짬뽕탕 씨키트 2~3인분 700g + 야채, 1세트",17800,15%,15000,,4.0,3,0,"고등어, 홍합, 순두부, 야채 세트(양파, 파, 고추, 무), 고추맛 기름, 짬뽕 소스로 구성되어 있습니다.","고등어,홍합,순두부,양파,파,고추,무,짬뽕 소스",구이,조개류,,,,,,1,,1,,,,,,1
7,6776709595,15925061522,83132274614,The 푸짐한 찜선생 대구뽈찜 3~4인분 (냉동),"The 푸짐한 찜선생 대구뽈찜 3~4인분 (냉동), 1kg, 1개",19900,10%,17900,"(100g당 1,790원)",4.5,36,0,"대구, 대구 곤이, 흰다리새우, 주름 미더덕과 소스로 구성되어 있습니다.","대구,대구곤이,흰다리새우,소스",찜,갑각류,1,,,,,,,,,,,,,
7,6908772385,16642375559,83826520841,바다자리 생굴 해물 굴부추전 씨키트 2~3인분 320g + 야채 + 부침가루 세트,"바다자리 생굴 해물 굴부추전 씨키트 2~3인분 320g + 야채 + 부침가루 세트, 1세트",19900,20%,15900,,4.5,10,0,"굴, 오징어, 새우살, 쌀가루, 혼합 부침가루, 야채 세트(고추, 부추, 양파)로 구성되어 있습니다.","굴,오징어,새우살,쌀가루,고추,부추,양파",씨푸드,갑각류,1,,,,,1,1,,,,,,,
7,6776710132,15925063267,83132276737,The 푸짐한 찜선생 아귀찜 3~4인분 (냉동),"The 푸짐한 찜선생 아귀찜 3~4인분 (냉동), 1kg, 1개",17900,10%,16100,"(100g당 1,610원)",4.5,52,0,"아귀, 대구 곤이, 흰다리새우, 주름 미더덕과 소스로 구성되어 있습니다.","아귀,대구곤이,흰다리새우,소스",찜,갑각류,1,,,,,,,,,,,,,
7,6518571036,14431775075,81675506791,프레시지 원스테이크,"프레시지 원스테이크, 1개, 264g",14400,10%,12900,"(100g당 4,886원)",4.5,806,0,"소고기, 야채(방울토마토, 총알새송이버섯, 마늘종, 단호박), 소스, 허브맛솔트, 버터로 구성되어 있습니다.","소고기,야채,방울토마토,총알새송이버섯,마늘종,단호박,소스,허브맛솔트,버터",스테이크,소,,,,,,,,,,,,1,1,
7,6912043210,16661201945,83844861634,바다자리 국산깐새우 마라샹궈 340g + 야채 + 소스 씨키트 2~3인분 세트,"바다자리 국산깐새우 마라샹궈 340g + 야채 + 소스 씨키트 2~3인분 세트, 1세트",24400,18%,19900,,3.5,8,0,"홍합, 새우, 야채 세트(양배추, 양파, 마늘), 건고추, 훠궈 마라탕 소스, 고추맛 기름, 화유, 마유, 하얀 설탕으로 구성되어 있습니다.","홍합,새우,양배추,양파,마늘,건고추,화유",씨푸드,갑각류,1,,,,,1,,,,,,,,
7,6729609841,15675900003,82891364787,푸드어셈블 맛집키트 채선당 월남쌈 밀키트,"푸드어셈블 맛집키트 채선당 월남쌈 밀키트, 853g, 1개",16900,2%,16400,"(100g당 1,923원)",4.5,55,0,"소고기, 라이스페이퍼, 깻잎, 노란 파프리카, 당근, 적양배추, 양파, 오이, 과채가공품, 바싹불고기 소스, 칠리 샤브소스, 땅콩소스로 구성되어 있습니다.","소고기,라이스페이퍼,깻잎,노란 파프리카,당근,적양배추,양파,오이,땅콩소스",쌈,견과,,1,,,,,,1,,,,1,,
7,6842059863,16273016652,83465710902,바다자리 활바지락술찜 2~3인분,"바다자리 활바지락술찜 2~3인분, 1개, 500g",13500,19%,10900,"(100g당 2,180원)",4.0,80,0,"바지락, 홍합, 야채 세트(마늘, 양파), 건고추, 올리브유, 버터 후레시, 허브 솔트로 구성되어 있습니다.","바지락,홍합,마늘,양파,건고추,올리브유,허브 솔트",찜,조개류,,,,,,1,,,,,,,,
7,6789747395,15993829785,83199204766,쿡킷 블랙페퍼 찹스테이크 2인분 (냉동),"쿡킷 블랙페퍼 찹스테이크 2인분 (냉동), 1개, 540g",16640,0,16640,"(100g당 3,081원)",4.5,25,0,"01 쇠고기 등 02 새송이 버섯, 양파, 마늘, 홍파프리카 03 페퍼 소스","양파,마늘",스테이크,,,,,,,,,,,,,,,
7,156649366,451066137,4117038936,프레시지 소고기 샤브샤브,"프레시지 소고기 샤브샤브, 760g, 1개",16900,2%,16500,"(100g당 2,171원)",4.5,15349,0,"소고기, 채소(배추, 단호박, 쌈추, 적근대), 팽이버섯, 새송이버섯, 숙주나물, 소스 3종으로 구성되어 있습니다.","소고기,채소,배추,단호박,쌈추,적근대,팽이버섯,새송이버섯,숙주나물",전골,소,,,,,,,,,,,,1,,
7,6837462699,16249503820,83442729159,바다자리 통오징어 해물탕 + 야채소스 씨키트 3~4인분,"바다자리 통오징어 해물탕 + 야채소스 씨키트 3~4인분, 1개, 900g",20600,17%,16900,"(100g당 1,878원)",4.5,85,0,"홍합, 홍가리비, 꽃게, 새우, 오징어, 명태알, 대구 곤이, 무, 고추, 파, 해물탕 양념으로 구성되어 있습니다.","홍합,홍가리비,꽃게,새우,오징어,명태알,대구곤이,무,고추,파,해물탕 양념",해물탕,갑각류,1,,,,,1,1,,,,,,,1
7,6912120869,16661667741,83845315617,바다자리 자숙문어 야채무침 씨키트 2~3인분 250g + 야채,"바다자리 자숙문어 야채무침 씨키트 2~3인분 250g + 야채, 1세트",27600,18%,22600,,5.0,4,0,"자숙 문어, 매콤 비빔 소스, 고추, 양파, 부추, 참기름, 초고추장으로 구성되어 있습니다.","자숙 문어,고추,양파,부추,참기름,초고추장",무침,오징어류,,,,,,,1,,,,,,,
7,6837462732,16249503980,83442729160,바다자리 논우렁강된장 앤 고등어구이 + 야채 + 소스 씨키트 2~3인분,"바다자리 논우렁강된장 앤 고등어구이 + 야채 + 소스 씨키트 2~3인분, 1개, 400g",22600,15%,19100,"(100g당 4,775원)",5.0,29,0,"고등어, 논우렁 살, 야채 세트(호박, 새송이 버섯, 양파, 파, 고추), 참기름, 바지락맛 액상소스, 쌀가루, 꽃게된장찌개용 양념으로 구성되어 있습니다.","고등어,호박,새송이 버섯,양파,파,고추,참기름,바지락맛 액상소스,쌀가루,꽃게된장찌개용 양념",구이,갑각류,1,,,,,,,,,,,,,1
7,6850319045,16317264679,83509417117,바다자리 통오징어 짬뽕탕 + 야채소스 + 면 씨키트 3~4인분,"바다자리 통오징어 짬뽕탕 + 야채소스 + 면 씨키트 3~4인분, 1개, 670g",18500,15%,15700,"(100g당 2,343원)",4.5,54,0,"홍합, 홍 가리비, 오징어, 꽃게, 중화면, 야채 세트(고추, 파, 양파), 고추맛 기름, 짬뽕 소스로 구성되어 있습니다.","홍합,오징어,꽃게,중화면,고추,파,양파,짬뽕 소스",면,갑각류,1,,,,,1,1,,,,,,,
7,6661336047,15292002430,82512413301,푸드어셈블 치즈반미 샌드위치,"푸드어셈블 치즈반미 샌드위치, 411g, 1팩",11900,0,11900,"(100g당 2,895원)",4.0,23,0,"빵, 양파, 고수, 절임식품, 잔파, 오이, 소스, 마요네즈, 양조간장, 치즈로 구성되어 있습니다.","빵,양파,고수,잔파,오이,소스,마요네즈,양조간장,치즈",샌드위치,,,,,,,,,,,,,,,
7,156649377,451066167,4117038986,프레시지 차돌박이 숙주 볶음,"프레시지 차돌박이 숙주 볶음, 401g, 1개",13900,21%,10900,"(100g당 2,718원)",4.5,13947,0,"소고기, 숙주나물, 양파, 소스 등으로 구성되어 있습니다.","소고기,숙주나물,양파,소스",볶음,소,,,,,,,,,,,,1,,
7,6867875435,16420082518,83610987150,마이셰프 해물 오코노미야끼,"마이셰프 해물 오코노미야끼, 497g, 1개",12900,15%,10900,"(100g당 2,193원)",5.0,36,0,"흰다리새우살, 솔방울 모양 오징어, 양배추, 양파, 마요네즈, 소스 등으로 구성되어 있습니다.","흰다리새우살,양배추,양파,마요네즈,소스",씨푸드,갑각류,1,,,,,,,,,,,,,
7,291775409,922823686,5295894964,프레시지 더큰 소고기 찹스테이크,"프레시지 더큰 소고기 찹스테이크, 549g, 1개",17900,15%,15150,"(100g당 2,760원)",4.5,12069,0,"소고기, 양송이버섯, 양파, 쥬키니호박, 홍피망, 청피망, 마늘, 방울토마토, 올리브오일, 소스, 허브솔트로 구성되어 있습니다.","소고기,양송이버섯,양파,쥬키니호박,홍피망,청피망,마늘,방울토마토,올리브오일,소스,허브솔트",스테이크,소,,,,,,,,,,,,1,1,
7,6641459415,15183176097,82404424235,바다자리 해물 칼국수용 씨키트 2~3인분,"바다자리 해물 칼국수용 씨키트 2~3인분, 1개, 600g",18600,15%,15800,"(100g당 2,633원)",4.5,165,0,"꽃게, 새우, 바지락, 홍합, 소스, 생면, 야채 세트로 구성되어 있습니다.(야채 세트 : 양파, 파, 고추)","꽃게,새우,바지락,홍합,소스,생면,양파,파,고추",국수,갑각류,1,,,,,1,,,,,,,,
7,6538908877,14550365328,81792721798,푸드어셈블 채선당 분짜 맛집키트 2인분,"푸드어셈블 채선당 분짜 맛집키트 2인분, 585g, 1개",15900,3%,15400,"(100g당 2,632원)",4.5,76,0,"소고기, 야채 3종, 적양배추, 깻잎, 건면, 소스 2종, 절임식품으로 구성되어 있습니다.(야채 3종 : 빨강파프리카, 청피망, 노랑파프리카)","소고기,적양배추,깻잎,건면,빨강파프리카,청피망,노랑파프리카",기타,소,,,,,,,,,,,,1,,
7,6684851895,15428796264,82648486413,푸드어셈블 요리용디 용할매 치즈 닭갈비 (냉동),"푸드어셈블 요리용디 용할매 치즈 닭갈비 (냉동), 1팩, 1000g",13900,0,13900,"(100g당 1,390원)",4.5,24,0,"닭갈비, 숙면, 모짜렐라 치즈로 구성되어 있습니다.","닭갈비,숙면,모짜렐라 치즈",닭,닭,,,,,,,,,1,,,,,
7,6661336056,15292002457,82512413324,푸드어셈블 비프반미 샌드위치,"푸드어셈블 비프반미 샌드위치, 495g, 1팩",12900,3%,12400,"(100g당 2,505원)",4.5,45,0,"빵, 소고기, 양파, 고수, 절임식품, 잔파, 오이, 소스 2종, 마요네즈, 양조간장으로 구성되어 있습니다.","빵,소고기,양파,고수,잔파,오이,마요네즈,양조간장",샌드위치,소,,,,,,,,,,,,1,,
7,6046502968,11069678386,78349168410,푸드어셈블 맛집키트 우리집 팔당닭발 매운오징어 덜매운맛 (냉동),"푸드어셈블 맛집키트 우리집 팔당닭발 매운오징어 덜매운맛 (냉동), 500g, 1개",14400,3%,13900,"(100g당 2,780원)",4.5,272,0,오징어와 소스로 구성되어 있습니다.,"오징어,소스",닭,오징어류,,,,,,,1,,,,,,,
7,6410059391,13743233670,80994055840,쉐푸드 배추 곱창 전골 밀키트 (냉동),"쉐푸드 배추 곱창 전골 밀키트 (냉동), 805g, 1개",19710,0,19710,"(100g당 2,448원)",4.0,57,0,"소곱창, 소고기, 알배추, 우동면, 버섯(팽이버섯, 새송이버섯), 채소(대파, 깻잎순, 청양고추), 소스로 구성되어 있습니다.","소곱창,소고기,알배추,우동면,버섯,팽이버섯,새송이버섯,채소,대파,깻잎순,청양고추,소스",전골,소,,,,,,,,,,,,1,,
7,6615283655,15017486873,82240217443,복선당 단호박 대창 떡볶이 (냉동),"복선당 단호박 대창 떡볶이 (냉동), 790g, 1개",14900,0,14900,"(100g당 1,886원)",4.5,24,0,"떡, 대창, 냉동 단호박, 소스로 구성되어 있습니다.","떡,대창,냉동 단호박,소스",떡볶이,,,,,,,,,,,,,,,
7,6046502928,11069678146,78349168208,푸드어셈블 맛집키트 우리집 팔당닭발 매운오징어 매운맛 (냉동),"푸드어셈블 맛집키트 우리집 팔당닭발 매운오징어 매운맛 (냉동), 500g, 1개",14400,3%,13900,"(100g당 2,780원)",4.5,526,0,오징어와 소스로 구성되어 있습니다.,"오징어,소스",닭,오징어류,,,,,,,1,,,,,,,
7,6645551327,15208118174,82429183548,풀무원 진한 육개장 얄피꽉찬 만두전골 (냉동),"풀무원 진한 육개장 얄피꽉찬 만두전골 (냉동), 1개, 840g",15900,3%,15340,"(100g당 1,826원)",5.0,8,0,"교자, 우동면, 냉동야채(배추, 대파, 새송이버섯, 표고버섯, 목이버섯), 육개장 육수 등으로 구성되어 있습니다.","교자,우동면,냉동야채,배추,대파,새송이버섯,표고버섯,목이버섯",전골,,,,,,,,,,,,,,,
7,6740798714,15735464977,82949395099,푸드어셈블 맛집키트 쏭타이 팟싸완 비프팟타이 밀키트,"푸드어셈블 맛집키트 쏭타이 팟싸완 비프팟타이 밀키트, 752g, 1개",15400,1%,15100,"(100g당 2,008원)",5.0,21,0,"건면, 숙주나물, 고수, 소고기, 단무지, 건새우, 계란, 땅콩분태, 크러쉬드레드페퍼, 레몬주스, 대두유, 소스로 구성되어 있습니다.","건면,숙주나물,고수,소고기,단무지,건새우,계란,땅콩분태,크러쉬드레드페퍼,레몬주스,대두유,소스",기타,갑각류,1,1,1,,,,,1,,,,1,,
7,6842059862,16273016649,83465710898,바다자리 활가리비술찜 2~3인분,"바다자리 활가리비술찜 2~3인분, 1개, 500g",14000,15%,11900,"(100g당 2,380원)",4.0,41,0,"홍가리비, 홍합, 야채 세트(양파, 마늘), 건고추, 올리브유, 버터 후레시, 허브 솔트로 구성되어 있습니다.","홍가리비,홍합,양파,마늘,건고추,올리브유,허브 솔트",찜,조개류,,,,,,1,,,,,,,,
7,6675548501,15374719475,82594812838,심플리쿡 남도식 꼬막비빔밥,"심플리쿡 남도식 꼬막비빔밥, 361g, 1개",16900,0,16900,"(100g당 4,681원)",4.5,49,0,"새꼬막살, 채소 키트, 미나리, 꼬막 비빔밥용 소스, 볶음참깨와 흑임자, 참기름 2봉, 고춧가루로 구성되어 있습니다.","새꼬막살,미나리,볶음참깨,흑임자,고춧가루",한식,,,,,,,,,,,,,,,
7,6641444062,15183076862,82404328841,마이셰프 TREASURE HUNTER 우정분식 아찔 떡볶잉 2인분 (냉동),"마이셰프 TREASURE HUNTER 우정분식 아찔 떡볶잉 2인분 (냉동), 587g, 1팩",15900,0,15900,"(100g당 2,709원)",5.0,18,0,"떡, 어묵, 대파, 건고추, 소스 등 조리에 필요한 식재료와 소스로 구성되어 있습니다.","떡,어묵,대파,건고추,소스",떡볶이,,,,,,,,,,,,,,,
7,6928382170,16756449794,83937960368,셰프초이스 어제 버무린 매콤한 오징어볶음 씨키트 750g,"셰프초이스 어제 버무린 매콤한 오징어볶음 씨키트 750g, 1세트",14900,0,14900,,1.0,2,0,"매콤한 오징어볶음, 자른 대파, 자른 양배추, 사리 소면으로 구성되어 있습니다.",자른 양배추,씨푸드,,,,,,,,,,,,,,,
7,6928382821,16756453661,83937964890,셰프초이스 어제 버무린 오리지널 오징어볶음 씨키트 750g,"셰프초이스 어제 버무린 오리지널 오징어볶음 씨키트 750g, 1세트",14900,0,14900,,5.0,1,0,"오리지널 오징어볶음, 자른 대파, 자른 양배추, 사리 소면으로 구성되어 있습니다.",자른 양배추,씨푸드,,,,,,,,,,,,,,,
7,6624629657,15076284284,82298504355,바다자리 피조개살 무침용 씨키트 1~2인분 200g,"바다자리 피조개살 무침용 씨키트 1~2인분 200g, 1세트",15000,20%,12000,,4.5,34,0,"피조개살, 매콤 비빔소스, 참기름으로 구성되어 있습니다.","피조개살,참기름",무침,조개류,,,,,,1,,,,,,,,
7,6640530861,15178601980,82399890378,풀무원 우삼겹 버섯 어묵전골 (냉동),"풀무원 우삼겹 버섯 어묵전골 (냉동), 1개, 730g",16900,0,16900,"(100g당 2,315원)",5.0,6,0,"종합 어묵, 소 삼겹양지, 우동면, 냉동야채(배추, 대파, 새송이버섯, 표고버섯, 목이버섯), 소스로 구성되어 있습니다.","종합 어묵,우동면,냉동야채,배추,대파,새송이버섯,표고버섯,목이버섯,소스",전골,,,,,,,,,,,,,,,
7,6667411234,15327464484,82547773617,에머이 쌀국수 닭고기 밀키트 (냉동),"에머이 쌀국수 닭고기 밀키트 (냉동), 229g, 2개",13200,18%,10700,"(100g당 2,336원)",4.5,26,0,"쌀국수 면과 고명, 육수 소스로 구성되어 있습니다.",고명,닭,,,,,,,,,,,,,,,
7,6624629655,15076284273,82298504343,바다자리 새꼬막살 무침용 씨키트 1~2인분 150g,"바다자리 새꼬막살 무침용 씨키트 1~2인분 150g, 1세트",16100,21%,12700,,4.0,82,0,"새꼬막살, 매콤 비빔소스, 참기름으로 구성되어 있습니다.","새꼬막살,참기름",무침,,,,,,,,,,,,,,,
7,6912120872,16661667758,83845315626,바다자리 생물 꼬막무침 2~3인분 600g + 야채,"바다자리 생물 꼬막무침 2~3인분 600g + 야채, 1세트",16500,21%,12900,,4.5,19,0,"새꼬막, 양파, 부추, 고추, 참기름, 초고추장, 매콤 비빔 소스로 구성되어 있습니다.","새꼬막,양파,부추,고추,참기름,초고추장",무침,,,,,,,,,,,,,,,
7,6667411231,15327464465,82547773616,에머이 쌀국수 소고기 밀키트 (냉동),"에머이 쌀국수 소고기 밀키트 (냉동), 2개, 240g",11900,6%,11100,"(100g당 2,313원)",4.5,106,0,"쌀국수 면과 고명, 육수 소스로 구성되어 있습니다.",고명,국수,,,,,,,,,,,,,,,
7,6597577071,14912824728,82151453972,하림 누룽지 닭백숙 밀키트,"하림 누룽지 닭백숙 밀키트, 1개, 600g",12900,0,12900,"(100g당 2,150원)",4.5,285,0,"누룽지 백숙용 포장육(닭고기), 누룽지, 황기 백숙용, 치킨스톡으로 구성되어 있습니다.","닭고기,누룽지,치킨스톡",닭,닭,,,,,,,,,1,,,,,
